77.0,679.0,7.0,4.0
10.0,446.0,1.0,-2.0
4.0,3.0,5.0,6.0
0.0,4.0,1.0,0.0
3.0,3.0,1.0,2.0
6.0,11.0,5.0,5.0
-2.0,4.0,1.0,3.0
-2.0,9.0,1.0,5.0
1.0,10.0,4.0,3.0
-1.0,14.0,-2.0,-2.0
6.0,14.0,5.0,1.0
2.0,15.0,2.0,1.0
2.0,18.0,1.0,3.0
0.0,14.0,3.0,2.0
4.0,14.0,3.0,2.0
-2.0,14.0,3.0,-1.0
5.0,17.0,3.0,2.0
5.0,12.0,-1.0,4.0
2.0,13.0,0.0,2.0
5.0,17.0,2.0,4.0
0.0,7.0,0.0,-2.0
4.0,12.0,7.0,4.0
6.0,5.0,2.0,2.0
6.0,11.0,2.0,7.0
-1.0,12.0,7.0,1.0
-1.0,18.0,2.0,2.0
3.0,11.0,2.0,0.0
7.0,17.0,1.0,4.0
1.0,18.0,6.0,1.0
0.0,18.0,1.0,2.0
4.0,10.0,1.0,-1.0
